Image,PSNR_Gaussian,PSNR_Median,PSNR_Bilateral
3650.png,30.267682042221132,34.85610930216263,30.963001277894424
365_img_.png,24.740459893730247,23.988975467822517,27.389922961173596
366_img_.png,25.662631262258962,24.591179850528345,27.87343695876053
367_img_.png,25.881148060091558,25.408502694782594,28.022910638133602
369_img_.png,29.914767684497935,32.13393651468987,30.594286687499242
370_img_.png,29.737437698071997,31.391743057300733,29.956035723600046
371_img_.png,30.538880291269408,36.59379380595704,31.42392613206826
3728.png,30.093042506511534,33.605212139524944,30.83346301245254
372_img_.png,30.51225070609049,36.20316450876789,31.237611037582084
373_img_.png,29.972764091691833,32.928213516601154,30.742657764284935
374_img_.png,30.487030668177738,36.41088655441182,31.409276287010922
375_img_.png,29.922962005062722,32.43582354700929,30.489826159836127
376_img_.png,29.743390129811566,31.637128054111585,30.114367422320356
377_img_.png,30.328107041190933,34.275105403839476,30.734600424627377
378_img_.png,29.033549911256138,28.826780225507584,29.18555874738305
379_img_.png,30.50867496973101,35.00453423786919,30.896375285962016
37_img_.png,27.615441549682807,26.62295138042786,27.68651155974883
380_img_.png,30.58890948283888,36.976485959450635,31.348943378762847
381_img_.png,28.912879330537958,29.907927914941336,29.240243549604482
382_img_.png,29.78211668639997,32.388035996092924,30.079452099666547
383_img_.png,30.47161080277627,35.54521693260915,31.0004703893903
384_img_.png,29.977894956018826,32.954649084037456,30.36309425073574
385_img_.png,29.380740328355316,30.67894102072242,30.03028935866319
386_img_.png,28.66698600951604,28.24796768132036,28.555648583414705
387_img_.png,29.862345212325753,32.025114600027614,29.936640548291766
389_img_.png,29.509760009996402,31.3512426027544,30.338868098388044
391_img_.png,30.38486979855652,35.395012685693125,30.94231190697409
3925.png,30.407259763890366,36.45673350241179,31.334825127539204
392_img_.png,30.090518174519154,33.783039364890435,30.535539297485663
393_img_.png,30.087795464505174,32.643386813993686,30.06213255651168
3947.png,30.408992289018425,36.157418815251894,31.304561384670283
394_img_.png,28.874288193598538,29.829548466783706,29.5877412470784
395_img_.png,27.17282346952786,28.750138273194406,29.3163794513544
39_img_.png,23.342559051417414,22.048597783285864,27.289839451430204
3_img_.png,24.554350327701297,23.894482277086624,27.573625425713914
4.png,29.647733296506978,31.442428821951047,30.240407178349983
400_img_.png,27.885216078641115,28.18641945926082,29.69010588370275
401_img_.png,29.81236527648022,33.15619955599565,30.522014412473926
402_img_.png,29.934663843994684,32.77247566078623,30.28225691638695
403_img_.png,27.957067941423418,28.42204545326584,28.448711936116066
404_img_.png,29.028492257290548,32.22096944367654,29.90252109343399
405_img_.png,30.546942188087762,36.79455875489184,31.176214868959455
406_img_.png,30.291734725097548,34.68633485807133,30.811368512788498
4070.png,30.515681867409956,36.75851347527655,31.380473994243868
407_img_.png,30.527286956110167,36.42435962754255,31.12523799689141
408_img_.png,28.811109197547907,29.20980057849574,29.540107440099142
409_img_.png,26.711288462990197,25.98448443584075,27.986635376041864
410_img_.png,28.25362940043139,28.331810973868464,29.212841378082967
411_img_.png,25.420598037646,24.661789922289078,27.835159894083176
412_img_.png,28.210026202337524,28.050742744538134,28.83929608468039
413_img_.png,24.29343539338646,22.7192414538596,26.902201200409017
415_img_.png,26.325614650744026,26.29710456389745,28.15652813241708
416_img_.png,29.228626377100344,30.823143745653194,29.79839676609862
417_img_.png,29.894525779640215,32.966447229699455,30.467153903072905
418_img_.png,27.873953489187322,27.980456940159264,28.86568783898689
419_img_.png,30.122562026553318,33.69319798064913,30.448911354655763
41_img_.png,27.75883301842594,27.0248183459238,27.851867238585925
420_img_.png,29.051115410227666,30.69957931256056,29.68027267052181
421_img_.png,26.853178106042463,26.747634354332156,28.676951337290177
422_img_.png,29.23829078683214,30.394633926148195,29.877961168100086
423_img_.png,27.80589610915438,27.921208027930216,28.837552174145422
424_img_.png,23.861836229968503,22.80817607052246,28.509716425465804
425_img_.png,29.73361557208691,32.25128213383744,29.996308470748133
428_img_.png,29.36641717422045,30.878804228579643,29.873109406507197
429_img_.png,30.221595817748224,33.654530464023736,30.35567760385904
42_img_.png,27.092889305310457,26.600736802099917,28.108972669711818
432_img_.png,30.552907452424005,35.98580769123828,31.13243895404012
433_img_.png,28.328683046714307,28.703686197757815,28.98639206940445
435_img_.png,30.024579030226025,32.918616439973654,30.54729121036194
436_img_.png,29.387984588525484,30.789632333647372,29.627808801844438
437_img_.png,30.361464822050074,34.94913620038728,30.827298935185297
438_img_.png,30.293677031799685,33.77646016412677,30.433031852329066
439_img_.png,30.491019516585702,36.03664439178168,31.15563954752316
43_img_.png,26.08328920086212,25.770587110341673,28.358176072100896
440_img_.png,30.516031188436937,35.95324915165902,31.135406497429045
441_img_.png,30.281927221724054,34.261494661009586,30.578678091015203
442_img_.png,27.353820309925982,26.42842274327623,28.247939453648833
443_img_.png,27.899714096054716,27.045014313832645,27.921590868764916
444_img_.png,30.183339580905386,33.30629905421201,30.148530184589134
445_img_.png,29.548201392775727,30.97679291978352,29.346312013932558
446_img_.png,29.531387801982667,31.604478139707904,29.86687859615218
447_img_.png,30.25409063540684,34.13528221219692,30.592255058536782
448_img_.png,26.3244509886026,26.214189596894634,28.49541951239477
449_img_.png,27.91758379947353,28.527849429457653,29.15189059110332
44_img_.png,25.663760060863694,24.692451361237712,26.968559131939337
450_img_.png,28.96756898473585,30.16069387573257,29.725913094011986
451_img_.png,29.074167480228965,30.080691635093633,29.647400987507694
452_img_.png,22.320776754678672,21.363377461515466,26.963640994663507
453_img_.png,30.003127861512965,33.035875512652574,30.362675137118693
454_img_.png,30.66449353406505,37.855373818450886,31.484175199118933
455_img_.png,30.430659213328568,36.23952016519817,31.153679880442333
457_img_.png,29.39602227341993,30.207850404087594,29.2018159889829
458_img_.png,30.062410490099385,33.14525040876083,30.201716796599193
459_img_.png,26.281712824114052,24.939507775221863,28.348420821645917
45_img_.png,30.493431688289633,36.441922536358824,31.15431949655864
460_img_.png,25.87469021703337,25.348471744017345,28.336269836496704
461_img_.png,29.658439131834157,31.303876425208014,30.046595847805392
462_img_.png,30.122179339951913,32.589518852297836,30.005842780788015
463_img_.png,25.32180149017558,24.34012257851608,27.820375359064702
464_img_.png,26.981023442045394,26.534098994920747,28.224300639420406
465_img_.png,27.526537497578033,27.59829097447589,29.399943150249275
466_img_.png,25.77154013649065,24.773847599712976,28.179148849481482
467_img_.png,29.838549186246087,32.3262928281465,29.904399290758434
468_img_.png,25.966596974961867,25.19300423344204,27.659639372982458
469_img_.png,30.437208494212484,34.48257417910015,30.68196491200155
46_img_.png,28.988471367660008,30.369600398276553,29.937343358760575
470_img_.png,30.619493085617762,37.10811696251482,31.335456528421922
471_img_.png,30.3097697138594,33.87570064680663,30.507023580307987
472_img_.png,29.627641631345767,31.922131516646527,29.89074943929083
473_img_.png,29.973988525699475,33.2315905027078,30.701646824234345
476_img_.png,29.896849531029925,32.46275841136763,30.083257906097536
477_img_.png,29.69515597063576,31.554488263387523,29.633628675411163
478_img_.png,29.44266450636452,31.000344528874525,29.556636610557195
479_img_.png,30.78102323393511,36.56400765324007,31.356019399040996
480_img_.png,30.516459758962174,36.24521893061326,31.11214087602171
481_img_.png,29.28718134586377,30.856144627428826,29.31456280115226
482_img_.png,25.16120720102725,23.64137450157175,27.07979591421799
483_img_.png,24.33010347477438,22.71674574648288,27.62582185543789
484_img_.png,26.08186299884451,25.50836232862722,27.433733403723117
485_img_.png,30.453803539501806,35.672872442942925,31.17636350348544
486_img_.png,30.30802936117343,34.344525419234316,30.57914041310392
487_img_.png,28.976772250004352,29.891476787082194,29.524086309583517
488_img_.png,29.058781405740923,30.25362995422256,29.744383607812424
489_img_.png,30.149369629332426,33.24282691980736,30.421959112566306
48_img_.png,28.200834175241944,29.07728929345768,30.099873749750383
490_img_.png,27.918732503634377,27.86409534934812,28.81462471420329
491_img_.png,29.03115754625299,29.611280933646142,29.0352127306475
492_img_.png,29.604650459095975,31.090138693931074,29.56403201722459
493_img_.png,29.685680244704656,31.16883663559716,29.799997258237024
494_img_.png,30.11594642046308,33.3084124903334,30.678505766102802
495_img_.png,29.93475241024147,32.609701610592595,30.12542728216696
496_img_.png,27.55029873732053,27.49145011907816,28.9137546345316
497_img_.png,25.417099507081808,23.715712765906176,27.39613484987506
498_img_.png,29.307956923704786,31.422079104288613,30.085219315273037
499_img_.png,28.190047495867304,28.608446867767174,29.345382236683232
49_img_.png,26.77080138581623,25.645846302309497,28.030180941442104
4_img_.png,26.933709970048355,26.082839812086164,27.60923993958176
501_img_.png,30.202709914794315,33.85588363242221,30.57861460085057
502_img_.png,30.228620283955973,33.825297455874605,30.750292682263836
503_img_.png,30.167639737198535,33.81553572566149,30.756738861163054
504_img_.png,30.22568569580573,34.12569678627973,30.966054295418314
505_img_.png,30.453384909474845,35.32541369282843,30.965235788207185
506_img_.png,27.42651911958149,26.819565167810172,28.888769907812673
507_img_.png,28.628981595893187,28.906210592663506,29.026754891609038
508_img_.png,29.723829977125504,31.14200089835124,29.68898445098987
509_img_.png,29.459252759377073,30.29727512224429,29.3834190978127
50_img_.png,29.419194804106766,30.61691807717171,29.389097168451407
510_img_.png,29.768328969385266,31.820999130385665,29.874399702272196
511_img_.png,28.095648038802963,27.62784683444349,28.70402127031184
512_img_.png,25.6908126394606,24.837562737680273,28.049210512808337
513_img_.png,24.90484033495659,23.305706411805094,25.999032438460546
515_img_.png,30.505335215835295,35.954131582640365,31.05018044251053
516_img_.png,27.869295897041482,27.874711885768416,28.53750806243149
517_img_.png,24.499703812724974,23.098720078010736,27.422399646207584
518_img_.png,29.953645162556004,32.92755860481585,30.127932493063987
519_img_.png,29.887185722464867,32.78905371240104,30.113857221606022
51_img_.png,28.834718940286592,28.97148419643041,28.72484550629977
524_img_.png,24.808349591372078,23.53072297817456,29.251425189266435
526_img_.png,29.229313877361342,30.88700475343842,29.72113160651857
527_img_.png,28.12821105696193,28.05859126189577,28.619221092384073
528_img_.png,29.099557127797787,30.242371078689445,29.178397538747074
52_img_.png,28.670034159395684,28.54392226046878,28.374145813173342
530_img_.png,29.834527386335346,32.23622577248935,30.04043694000984
531_img_.png,30.6880946058804,36.20918399538884,31.24173938139746
532_img_.png,29.548351099791525,31.43242489203885,29.95201880797632
533_img_.png,29.874111606584833,32.01335047071436,29.905452754947838
534_img_.png,30.21078930055021,33.404477636143326,30.422019453075233
535_img_.png,29.769006973910862,32.313428360955534,30.633664755208887
536_img_.png,27.688380525284707,27.03924513046109,28.23253543828499
537_img_.png,27.905294818581154,27.303927545493003,28.469071125795416
538_img_.png,29.392938614288106,30.470975046737777,29.177109399980946
539.png,29.867337918478448,32.089265080150284,30.178362082596742
539_img_.png,26.60102538604679,25.28768562636546,27.752882142018706
53_img_.png,28.874029324960677,29.34750101697134,29.041945369407966
540_img_.png,29.658978240570764,31.31694346571772,29.352781089200633
541_img_.png,29.714525937889942,31.38782545860672,29.48723945040678
542_img_.png,28.41591918422194,28.298437442113148,28.71399178267164
543_img_.png,29.189944329284234,29.76217464582733,28.941549533716163
544_img_.png,30.66281806181673,37.707082689282274,31.46681834842848
545_img_.png,30.584781042680852,37.62628839569368,31.390695478413583
546_img_.png,28.419817283026745,28.520288060229284,28.639054079194786
547_img_.png,29.305833904281084,30.6038248395394,29.342918855815174
549_img_.png,30.423114715104322,35.73404897282197,30.95105088066355
550_img_.png,29.42735728106497,31.038157661139323,29.58320346476812
551_img_.png,28.641764873829338,28.578057757031704,28.4144410585392
552_img_.png,29.597279024984484,30.77490187807011,29.416128950203113
554_img_.png,28.783738556053354,29.040317835036493,28.88124118610009
5554.png,30.52597986684876,36.10919226273908,31.16944524678759
555_img_.png,29.158147074264686,29.82646334334262,29.36537184914038
556_img_.png,29.462137338637117,30.37685545430318,29.404205727260674
557.png,30.248769372543293,33.44489251057646,30.56350930785022
557_img_.png,29.100126977947028,29.950232648398107,29.40860966524347
558_img_.png,29.480667932164287,31.082531046948056,29.62831940965303
559.png,30.14877961489493,32.95971935146345,30.501727813372245
55_img_.png,27.241659281740212,26.282490313627473,27.534255641302487
560_img_.png,28.81846295936175,29.342378122831875,29.276578302318153
561_img_.png,29.074291587158374,30.123025072921447,29.2181442873615
562_img_.png,29.970707304505964,32.65873317143055,30.28662632658171
563.png,30.44563608076714,35.93997567334351,31.155462229270107
563_img_.png,30.621440111359092,37.15659129083116,31.339362950993127
564_img_.png,30.549056644344176,36.810515623717855,31.293512074529527
566_img_.png,30.200697896022206,33.30388071853707,30.41274179386923
567.png,30.51167385503137,36.379763182019296,31.25089852694419
567_img_.png,30.636433689825573,37.90719123997097,31.47910670031358
568_img_.png,30.67296398443731,37.95840574270276,31.52521883592879
569_img_.png,30.524709539267864,36.068891129085095,31.16429348430212
56_img_.png,29.47157369109125,30.66585292813995,29.381799896497284
570_img_.png,30.131339870258827,33.12424692889924,30.04378792988872
571_img_.png,30.167166654489076,33.18260110464594,30.128004053536447
572_img_.png,29.427524004060746,30.304876804956745,29.18842961459567
573_img_.png,30.55612516491213,37.15449782364792,31.326196925182987
574_img_.png,30.626173717250914,37.426554433018964,31.39336503949581
575_img_.png,30.40395689476729,34.74520342260789,30.64320668732773
576_img_.png,30.244433298855217,33.627576014830474,30.242151132042594
577_img_.png,30.636983006653548,37.1561279183353,31.335849500548242
578_img_.png,30.22565365524943,33.819568913158655,30.75804602070177
579_img_.png,30.569319560192568,36.290390097614164,31.137246448274997
57_img_.png,28.596359823981132,30.575511229083332,29.30836568530857
580_img_.png,30.60381276334415,37.16306213293715,31.327433227272664
5818.png,30.650944669781182,37.55169462895153,31.45132887977664
581_img_.png,30.46646876995103,35.48628926397741,30.963934933410037
582_img_.png,29.52521233445634,31.144863988988675,29.5767555338136
5830.png,30.681476933361147,37.877981916029086,31.510730015041837
583_img_.png,26.54988601337366,25.948571404957505,28.181380154720816
584_img_.png,30.26130816956432,33.83573292361193,30.476915132749394
585_img_.png,29.110623378048608,29.737585563220115,28.881801698457362
586_img_.png,29.950964018945857,32.445275662236895,29.85290164086131
587_img_.png,29.02424789383865,29.584843085549867,28.92238713830082
588_img_.png,28.967698087341955,29.47848353731789,28.919399173487847
589_img_.png,30.319118308240487,34.34635491623624,30.61817013606923
58_img_.png,28.500468336048893,28.24286491176835,28.299614640360065
590_img_.png,29.89719280365792,32.041324370251345,29.79096084121123
591_img_.png,29.5074108963788,30.595988960426705,29.320456242443157
592_img_.png,30.39164449465811,34.979101335890086,30.792365863599468
593_img_.png,29.16842583243581,29.96893628488168,29.24581285892721
594_img_.png,28.574510719050114,28.508787174456238,28.614109231210985
595_img_.png,29.09494326238754,29.599627966791626,28.865924602426176
596_img_.png,29.3040671481087,30.316756899651477,29.243096053387507
597_img_.png,29.774889875050327,31.617374832840657,29.610609309751254
598.png,30.146584604989858,33.33458824702698,30.459069370995266
598_img_.png,29.77834667079218,31.590923259389655,29.595151638654436
599_img_.png,29.64265741009763,31.587063246447645,29.920934813407275
59_img_.png,27.825399979688367,27.103193920566166,28.12745016422532
600_img_.png,29.188753578378698,29.98532030802636,28.928515824921522
601_img_.png,29.233090698315024,30.160911408873588,29.205995934198175
602_img_.png,29.43305426898918,30.51664373099298,29.23219982790609
603_img_.png,29.007084599059464,29.48638445460604,28.81444433174557
604_img_.png,29.51431056052087,30.832633087048826,29.35090011359283
605_img_.png,28.809500275263154,29.296720496449517,29.009820058063504
6062.png,30.97122793329817,36.04144222279965,31.66061788502652
606_img_.png,28.85769778751261,29.32540851698417,28.998778414159936
607_img_.png,30.521831742999982,36.40053460160296,31.149316674106828
6082.png,30.480954069546875,36.10300972014522,31.208126016731516
608_img_.png,30.339624759806068,34.60834502576634,30.714130784633106
609_img_.png,29.302560298485126,30.22781657506603,29.216583438634856
60_img_.png,25.485181269362926,24.48975291794792,27.924978858684813
610_img_.png,28.612083671183658,29.494004940511708,29.899439468677894
611_img_.png,26.05036135807538,25.7373430364011,27.91856476928814
612_img_.png,29.842584610421326,31.88755720240609,29.737365597970552
613_img_.png,30.127460823938165,34.2114659183683,30.791109756169128
614_img_.png,29.686092861865696,32.0702514512925,30.182041255723874
615_img_.png,30.186080163255497,33.490801961220484,30.347216637845683
616_img_.png,30.062490718845652,32.74283237332056,30.01647474160389
617_img_.png,29.9409464615626,33.642435215132394,30.566896429642547
618_img_.png,29.577895939007703,30.885832668436993,29.28739946421929
619_img_.png,30.66323172482882,37.419137044076265,31.442551612299162
61_img_.png,27.752423760324913,27.981294709145573,29.10345527460658
620_img_.png,30.495031154578346,35.8352069438604,31.062571092580555
621_img_.png,30.068682140928743,33.080976422552155,30.2933581074344
622_img_.png,24.918948870714015,24.16427718557562,28.10246345243176
623_img_.png,29.718090988363034,31.50750152552121,29.793662148589718
625_img_.png,30.122249534220863,32.249146460196826,30.165785055366882
626_img_.png,29.664074911662194,31.099985954633436,29.63986259414554
627_img_.png,30.399198938337246,35.49369447030236,30.9648316011231
628_img_.png,29.204799648855587,30.13728328421742,29.126860597626013
629_img_.png,28.963621796323253,29.467816770964447,28.835800656418783
62_img_.png,31.01891552139946,35.92997973538043,31.375232464086125
630_img_.png,29.381298277311462,30.43723794761138,29.104451831481306
631_img_.png,27.041278950429593,25.8369025949454,28.1686105639287
632_img_.png,27.990695608224687,27.887766932944476,29.003542590865973
633_img_.png,29.392898306646433,30.376586051895714,29.097540854588
634_img_.png,30.222954850238118,33.72604894517425,30.399486226687223
635_img_.png,30.333132890283125,34.55240171595791,30.65619620565117
636_img_.png,28.827807687768644,29.00232992663092,28.583241308698824
637_img_.png,28.919894879850034,29.36684208672824,28.94594652324261
638_img_.png,30.342486058234385,34.58881228980369,30.706270361754797
639_img_.png,29.69281420940147,31.26024972358676,29.536276646355986
63_img_.png,26.493246861761563,25.849210979167726,28.379364367208424
640_img_.png,30.31474399644925,34.73578392840232,30.743187243687935
641_img_.png,30.45541474948893,35.24684298117925,30.863005145928145
642_img_.png,29.729301530348963,31.579379290283626,29.593504452649398
645_img_.png,28.8216758849377,29.317912443613867,28.5675249924439
646_img_.png,28.877055520086135,29.565498952564752,28.84738704554936
647_img_.png,30.18297968605788,34.46672280882534,30.725646910829273
648_img_.png,29.511320268276386,31.10679315303142,29.561389796213202
649_img_.png,28.296465857589506,28.07104159388297,27.99567588469761
